gene,ancestry,method,field_level,n_true,n_false,n_na
A,AFR,aou,1,19,1,0
A,AFR,aou,2,19,1,0
A,AFR,aou,3,18,1,1
A,AFR,aou,4,0,1,19
A,AFR,sh,1,19,1,0
A,AFR,sh,2,17,3,0
A,AFR,sh,3,16,3,1
A,AFR,sh,4,15,4,1
B,AFR,aou,1,18,2,0
B,AFR,aou,2,16,4,0
B,AFR,aou,3,15,5,0
B,AFR,aou,4,0,5,15
B,AFR,sh,1,18,2,0
B,AFR,sh,2,16,4,0
B,AFR,sh,3,15,5,0
B,AFR,sh,4,9,11,0
C,AFR,aou,1,20,0,0
C,AFR,aou,2,19,1,0
C,AFR,aou,3,17,3,0
C,AFR,aou,4,0,3,17
C,AFR,sh,1,20,0,0
C,AFR,sh,2,20,0,0
C,AFR,sh,3,20,0,0
C,AFR,sh,4,15,5,0
DRB1,AFR,aou,1,18,2,0
DRB1,AFR,aou,2,12,8,0
DRB1,AFR,aou,3,10,10,0
DRB1,AFR,aou,4,0,10,10
DRB1,AFR,sh,1,11,7,0
DRB1,AFR,sh,2,6,12,0
DRB1,AFR,sh,3,5,13,0
DRB1,AFR,sh,4,5,13,0
DQA1,AFR,aou,1,20,0,0
DQA1,AFR,aou,2,15,5,0
DQA1,AFR,aou,3,13,7,0
DQA1,AFR,aou,4,0,7,13
DQA1,AFR,sh,1,20,0,0
DQA1,AFR,sh,2,18,2,0
DQA1,AFR,sh,3,18,2,0
DQA1,AFR,sh,4,6,12,2
DQB1,AFR,aou,1,19,1,0
DQB1,AFR,aou,2,17,3,0
DQB1,AFR,aou,3,17,3,0
DQB1,AFR,aou,4,0,3,17
DQB1,AFR,sh,1,19,1,0
DQB1,AFR,sh,2,19,1,0
DQB1,AFR,sh,3,19,1,0
DQB1,AFR,sh,4,16,4,0
DPA1,AFR,aou,1,20,0,0
DPA1,AFR,aou,2,17,3,0
DPA1,AFR,aou,3,14,6,0
DPA1,AFR,aou,4,0,6,14
DPA1,AFR,sh,1,20,0,0
DPA1,AFR,sh,2,17,3,0
DPA1,AFR,sh,3,16,4,0
DPA1,AFR,sh,4,4,16,0
DPB1,AFR,aou,1,17,3,0
DPB1,AFR,aou,2,17,3,0
DPB1,AFR,aou,3,17,3,0
DPB1,AFR,aou,4,0,3,17
DPB1,AFR,sh,1,19,1,0
DPB1,AFR,sh,2,19,1,0
DPB1,AFR,sh,3,19,1,0
DPB1,AFR,sh,4,9,11,0
DQB1,AMR,aou,1,20,0,0
DQB1,AMR,aou,2,15,5,0
DQB1,AMR,aou,3,15,5,0
DQB1,AMR,aou,4,0,5,15
DQB1,AMR,sh,1,20,0,0
DQB1,AMR,sh,2,20,0,0
DQB1,AMR,sh,3,20,0,0
DQB1,AMR,sh,4,15,4,1
DPA1,AMR,aou,1,20,0,0
DPA1,AMR,aou,2,19,1,0
DPA1,AMR,aou,3,19,1,0
DPA1,AMR,aou,4,0,1,19
DPA1,AMR,sh,1,20,0,0
DPA1,AMR,sh,2,19,1,0
DPA1,AMR,sh,3,17,3,0
DPA1,AMR,sh,4,4,16,0
DQA1,AMR,aou,1,20,0,0
DQA1,AMR,aou,2,15,5,0
DQA1,AMR,aou,3,15,5,0
DQA1,AMR,aou,4,0,5,15
DQA1,AMR,sh,1,20,0,0
DQA1,AMR,sh,2,20,0,0
DQA1,AMR,sh,3,19,1,0
DQA1,AMR,sh,4,8,8,4
DPB1,AMR,aou,1,17,3,0
DPB1,AMR,aou,2,17,3,0
DPB1,AMR,aou,3,17,3,0
DPB1,AMR,aou,4,0,3,17
DPB1,AMR,sh,1,17,3,0
DPB1,AMR,sh,2,17,3,0
DPB1,AMR,sh,3,17,3,0
DPB1,AMR,sh,4,9,11,0
C,AMR,aou,1,20,0,0
C,AMR,aou,2,18,2,0
C,AMR,aou,3,16,4,0
C,AMR,aou,4,0,4,16
C,AMR,sh,1,20,0,0
C,AMR,sh,2,19,1,0
C,AMR,sh,3,19,1,0
C,AMR,sh,4,12,8,0
B,AMR,aou,1,19,1,0
B,AMR,aou,2,17,3,0
B,AMR,aou,3,17,3,0
B,AMR,aou,4,0,3,17
B,AMR,sh,1,19,1,0
B,AMR,sh,2,14,6,0
B,AMR,sh,3,13,7,0
B,AMR,sh,4,9,11,0
A,AMR,aou,1,19,1,0
A,AMR,aou,2,18,2,0
A,AMR,aou,3,17,3,0
A,AMR,aou,4,0,3,17
A,AMR,sh,1,19,1,0
A,AMR,sh,2,17,3,0
A,AMR,sh,3,16,4,0
A,AMR,sh,4,14,6,0
DRB1,AMR,aou,1,17,3,0
DRB1,AMR,aou,2,15,5,0
DRB1,AMR,aou,3,15,5,0
DRB1,AMR,aou,4,0,5,15
DRB1,AMR,sh,1,11,5,0
DRB1,AMR,sh,2,9,7,0
DRB1,AMR,sh,3,6,10,0
DRB1,AMR,sh,4,4,11,1
A,EAS,aou,1,17,3,0
A,EAS,aou,2,15,5,0
A,EAS,aou,3,15,5,0
A,EAS,aou,4,0,5,15
A,EAS,sh,1,17,3,0
A,EAS,sh,2,15,5,0
A,EAS,sh,3,15,5,0
A,EAS,sh,4,13,5,2
B,EAS,aou,1,18,2,0
B,EAS,aou,2,16,4,0
B,EAS,aou,3,12,8,0
B,EAS,aou,4,0,8,12
B,EAS,sh,1,18,2,0
B,EAS,sh,2,17,3,0
B,EAS,sh,3,15,5,0
B,EAS,sh,4,6,14,0
C,EAS,aou,1,18,2,0
C,EAS,aou,2,18,2,0
C,EAS,aou,3,16,4,0
C,EAS,aou,4,0,4,16
C,EAS,sh,1,18,2,0
C,EAS,sh,2,18,2,0
C,EAS,sh,3,18,2,0
C,EAS,sh,4,10,10,0
DRB1,EAS,aou,1,18,2,0
DRB1,EAS,aou,2,16,4,0
DRB1,EAS,aou,3,16,4,0
DRB1,EAS,aou,4,0,4,16
DQA1,EAS,aou,1,20,0,0
DQA1,EAS,aou,2,9,11,0
DQA1,EAS,aou,3,9,11,0
DQA1,EAS,aou,4,0,11,9
DQA1,EAS,sh,1,20,0,0
DQA1,EAS,sh,2,20,0,0
DQA1,EAS,sh,3,19,1,0
DQA1,EAS,sh,4,8,12,0
DQB1,EAS,aou,1,19,1,0
DQB1,EAS,aou,2,19,1,0
DQB1,EAS,aou,3,19,1,0
DQB1,EAS,aou,4,0,1,19
DQB1,EAS,sh,1,19,1,0
DQB1,EAS,sh,2,19,1,0
DQB1,EAS,sh,3,19,1,0
DQB1,EAS,sh,4,13,6,1
DPA1,EAS,aou,1,20,0,0
DPA1,EAS,aou,2,18,2,0
DPA1,EAS,aou,3,18,2,0
DPA1,EAS,aou,4,0,2,18
DPA1,EAS,sh,1,20,0,0
DPA1,EAS,sh,2,17,3,0
DPA1,EAS,sh,3,16,4,0
DPA1,EAS,sh,4,9,11,0
DPB1,EAS,aou,1,18,2,0
DPB1,EAS,aou,2,18,2,0
DPB1,EAS,aou,3,18,2,0
DPB1,EAS,aou,4,0,2,18
DPB1,EAS,sh,1,16,4,0
DPB1,EAS,sh,2,16,4,0
DPB1,EAS,sh,3,15,5,0
DPB1,EAS,sh,4,11,9,0
DRB1,EAS,sh,1,8,4,0
DRB1,EAS,sh,2,7,5,0
DRB1,EAS,sh,3,7,5,0
DRB1,EAS,sh,4,5,7,0
DPA1,EUR,aou,1,20,0,0
DPA1,EUR,aou,2,20,0,0
DPA1,EUR,aou,3,17,3,0
DPA1,EUR,aou,4,0,3,17
DPA1,EUR,sh,1,20,0,0
DPA1,EUR,sh,2,19,1,0
DPA1,EUR,sh,3,17,3,0
DPA1,EUR,sh,4,6,14,0
DQB1,EUR,aou,1,19,1,0
DQB1,EUR,aou,2,16,4,0
DQB1,EUR,aou,3,16,4,0
DQB1,EUR,aou,4,0,4,16
DQB1,EUR,sh,1,19,1,0
DQB1,EUR,sh,2,19,1,0
DQB1,EUR,sh,3,19,1,0
DQB1,EUR,sh,4,15,5,0
DQA1,EUR,aou,1,20,0,0
DQA1,EUR,aou,2,11,9,0
DQA1,EUR,aou,3,10,10,0
DQA1,EUR,aou,4,0,10,10
DQA1,EUR,sh,1,20,0,0
DQA1,EUR,sh,2,19,1,0
DQA1,EUR,sh,3,19,1,0
DQA1,EUR,sh,4,13,5,2
DPB1,EUR,aou,1,18,2,0
DPB1,EUR,aou,2,18,2,0
DPB1,EUR,aou,3,18,2,0
DPB1,EUR,aou,4,0,2,18
DPB1,EUR,sh,1,19,1,0
DPB1,EUR,sh,2,19,1,0
DPB1,EUR,sh,3,19,1,0
DPB1,EUR,sh,4,11,8,1
C,EUR,aou,1,20,0,0
C,EUR,aou,2,19,1,0
C,EUR,aou,3,19,1,0
C,EUR,aou,4,0,1,19
C,EUR,sh,1,20,0,0
C,EUR,sh,2,18,2,0
C,EUR,sh,3,18,2,0
C,EUR,sh,4,13,7,0
B,EUR,aou,1,20,0,0
B,EUR,aou,2,20,0,0
B,EUR,aou,3,19,1,0
B,EUR,aou,4,0,1,19
B,EUR,sh,1,20,0,0
B,EUR,sh,2,19,1,0
B,EUR,sh,3,16,4,0
B,EUR,sh,4,9,11,0
A,EUR,aou,1,17,3,0
A,EUR,aou,2,16,4,0
A,EUR,aou,3,16,4,0
A,EUR,aou,4,0,4,16
A,EUR,sh,1,17,3,0
A,EUR,sh,2,16,4,0
A,EUR,sh,3,15,5,0
A,EUR,sh,4,14,6,0
DRB1,EUR,aou,1,20,0,0
DRB1,EUR,aou,2,17,3,0
DRB1,EUR,aou,3,17,3,0
DRB1,EUR,aou,4,0,3,17
DRB1,EUR,sh,1,12,6,0
DRB1,EUR,sh,2,11,7,0
DRB1,EUR,sh,3,11,7,0
DRB1,EUR,sh,4,8,9,1
DPA1,MID,aou,1,19,1,0
DPA1,MID,aou,2,19,1,0
DPA1,MID,aou,3,19,1,0
DPA1,MID,aou,4,0,1,19
DPA1,MID,sh,1,20,0,0
DPA1,MID,sh,2,20,0,0
DPA1,MID,sh,3,20,0,0
DPA1,MID,sh,4,7,13,0
DQB1,MID,aou,1,20,0,0
DQB1,MID,aou,2,15,5,0
DQB1,MID,aou,3,15,5,0
DQB1,MID,aou,4,0,5,15
DQB1,MID,sh,1,20,0,0
DQB1,MID,sh,2,19,1,0
DQB1,MID,sh,3,19,1,0
DQB1,MID,sh,4,14,5,1
DQA1,MID,aou,1,20,0,0
DQA1,MID,aou,2,11,9,0
DQA1,MID,aou,3,9,11,0
DQA1,MID,aou,4,0,11,9
DQA1,MID,sh,1,20,0,0
DQA1,MID,sh,2,18,2,0
DQA1,MID,sh,3,18,2,0
DQA1,MID,sh,4,7,11,2
DPB1,MID,aou,1,13,7,0
DPB1,MID,aou,2,13,7,0
DPB1,MID,aou,3,13,7,0
DPB1,MID,aou,4,0,7,13
DPB1,MID,sh,1,12,8,0
DPB1,MID,sh,2,12,8,0
DPB1,MID,sh,3,11,9,0
DPB1,MID,sh,4,5,15,0
DRB1,MID,aou,1,20,0,0
DRB1,MID,aou,2,16,4,0
DRB1,MID,aou,3,16,4,0
DRB1,MID,aou,4,0,4,16
DRB1,MID,sh,1,10,2,0
DRB1,MID,sh,2,8,4,0
DRB1,MID,sh,3,8,4,0
DRB1,MID,sh,4,7,5,0
B,MID,aou,1,18,2,0
B,MID,aou,2,17,3,0
B,MID,aou,3,16,4,0
B,MID,aou,4,0,4,16
B,MID,sh,1,18,2,0
B,MID,sh,2,17,3,0
B,MID,sh,3,14,6,0
B,MID,sh,4,7,12,1
A,MID,aou,1,19,1,0
A,MID,aou,2,18,2,0
A,MID,aou,3,18,2,0
A,MID,aou,4,0,2,18
A,MID,sh,1,19,1,0
A,MID,sh,2,18,2,0
A,MID,sh,3,18,2,0
A,MID,sh,4,18,2,0
C,MID,aou,1,19,1,0
C,MID,aou,2,18,2,0
C,MID,aou,3,16,4,0
C,MID,aou,4,0,4,16
C,MID,sh,1,19,1,0
C,MID,sh,2,19,1,0
C,MID,sh,3,18,2,0
C,MID,sh,4,12,8,0
DPB1,SAS,aou,1,17,3,0
DPB1,SAS,aou,2,17,3,0
DPB1,SAS,aou,3,17,3,0
DPB1,SAS,aou,4,0,3,17
DPB1,SAS,sh,1,19,1,0
DPB1,SAS,sh,2,19,1,0
DPB1,SAS,sh,3,19,1,0
DPB1,SAS,sh,4,9,8,3
DPA1,SAS,aou,1,19,1,0
DPA1,SAS,aou,2,19,1,0
DPA1,SAS,aou,3,19,1,0
DPA1,SAS,aou,4,0,1,19
DPA1,SAS,sh,1,20,0,0
DPA1,SAS,sh,2,20,0,0
DPA1,SAS,sh,3,20,0,0
DPA1,SAS,sh,4,14,6,0
DQB1,SAS,aou,1,19,1,0
DQB1,SAS,aou,2,18,2,0
DQB1,SAS,aou,3,18,2,0
DQB1,SAS,aou,4,0,2,18
DQB1,SAS,sh,1,19,1,0
DQB1,SAS,sh,2,18,2,0
DQB1,SAS,sh,3,18,2,0
DQB1,SAS,sh,4,14,5,1
DQA1,SAS,aou,1,20,0,0
DQA1,SAS,aou,2,16,4,0
DQA1,SAS,aou,3,15,5,0
DQA1,SAS,aou,4,0,5,15
DQA1,SAS,sh,1,20,0,0
DQA1,SAS,sh,2,18,2,0
DQA1,SAS,sh,3,17,3,0
DQA1,SAS,sh,4,6,11,3
C,SAS,aou,1,19,1,0
C,SAS,aou,2,18,2,0
C,SAS,aou,3,15,5,0
C,SAS,aou,4,0,5,15
C,SAS,sh,1,19,1,0
C,SAS,sh,2,17,3,0
C,SAS,sh,3,17,3,0
C,SAS,sh,4,8,12,0
B,SAS,aou,1,19,1,0
B,SAS,aou,2,19,1,0
B,SAS,aou,3,19,1,0
B,SAS,aou,4,0,1,19
B,SAS,sh,1,19,1,0
B,SAS,sh,2,19,1,0
B,SAS,sh,3,16,4,0
B,SAS,sh,4,12,8,0
A,SAS,aou,1,19,1,0
A,SAS,aou,2,18,2,0
A,SAS,aou,3,17,3,0
A,SAS,aou,4,0,3,17
A,SAS,sh,1,19,1,0
A,SAS,sh,2,17,3,0
A,SAS,sh,3,14,5,1
A,SAS,sh,4,10,9,1
DRB1,SAS,aou,1,20,0,0
DRB1,SAS,aou,2,16,4,0
DRB1,SAS,aou,3,16,4,0
DRB1,SAS,aou,4,0,4,16
DRB1,SAS,sh,1,13,5,0
DRB1,SAS,sh,2,8,10,0
DRB1,SAS,sh,3,8,10,0
DRB1,SAS,sh,4,2,16,0
